2016-10-08 19:13:08,889:*************************
2016-10-08 19:13:08,889:logging started
2016-10-08 19:14:31,951:('Table sample 10317.000017109 not found in mapping file',)
2016-10-08 19:14:31,951:('Table sample 10317.000026101 not found in mapping file',)
2016-10-08 19:14:31,951:('Table sample 10317.000017074 not found in mapping file',)
2016-10-08 19:14:31,951:('Table sample 10317.000017075 not found in mapping file',)
2016-10-08 19:14:31,951:('Table sample 10317.000017089 not found in mapping file',)
2016-10-08 19:14:31,951:('Table sample 10317.000026143 not found in mapping file',)
2016-10-08 19:14:31,951:('Table sample 10317.000026106 not found in mapping file',)
2016-10-08 19:14:31,951:('Table sample 10317.000017071 not found in mapping file',)
2016-10-08 19:14:31,951:('Table sample 10317.000017097 not found in mapping file',)
2016-10-08 19:14:31,951:('Table sample 10317.000026139 not found in mapping file',)
2016-10-08 19:14:31,951:('Table sample 10317.000036943 not found in mapping file',)
2016-10-08 19:14:31,952:('Table sample 10317.000036416 not found in mapping file',)
2016-10-08 19:14:31,952:('Table sample 10317.000036920 not found in mapping file',)
2016-10-08 19:14:31,952:('Table sample 10317.000030763 not found in mapping file',)
2016-10-08 19:14:31,952:('Table sample 10317.000036102 not found in mapping file',)
2016-10-08 19:14:31,952:('Table sample 10317.000036082 not found in mapping file',)
2016-10-08 19:14:31,952:('Table sample 10317.000036383 not found in mapping file',)
2016-10-08 19:14:31,952:('Table sample 10317.000030779 not found in mapping file',)
2016-10-08 19:14:31,952:('Table sample 10317.000036429 not found in mapping file',)
2016-10-08 19:14:31,952:('Table sample 10317.000036402 not found in mapping file',)
2016-10-08 19:14:31,952:('Table sample 10317.000036084 not found in mapping file',)
2016-10-08 19:14:31,952:('Table sample 10317.000036933 not found in mapping file',)
2016-10-08 19:14:31,952:('Table sample 10317.000026130 not found in mapping file',)
2016-10-08 19:14:31,952:('Table sample 10317.000036430 not found in mapping file',)
2016-10-08 19:14:31,952:('Table sample 10317.000036071 not found in mapping file',)
2016-10-08 19:14:31,952:('Table sample 10317.000030746 not found in mapping file',)
2016-10-08 19:14:31,953:('Table sample 10317.000036105 not found in mapping file',)
2016-10-08 19:14:31,953:('Table sample 10317.000036099 not found in mapping file',)
2016-10-08 19:14:31,953:('Table sample 10317.000036107 not found in mapping file',)
2016-10-08 19:14:31,953:('Table sample 10317.000026120 not found in mapping file',)
2016-10-08 19:14:31,953:('Table sample 10317.000036109 not found in mapping file',)
2016-10-08 19:14:31,953:('Table sample 10317.000036087 not found in mapping file',)
2016-10-08 19:14:31,953:('Table sample 10317.000017120 not found in mapping file',)
2016-10-08 19:14:31,953:('Table sample 10317.000030745 not found in mapping file',)
2016-10-08 19:14:31,953:('Table sample 10317.000023382 not found in mapping file',)
2016-10-08 19:14:31,953:('Table sample 10317.000036113 not found in mapping file',)
2016-10-08 19:14:31,953:('Table sample 10317.000036093 not found in mapping file',)
2016-10-08 19:14:31,953:('Table sample 10317.000030736 not found in mapping file',)
2016-10-08 19:14:31,953:('Table sample 10317.000017080 not found in mapping file',)
2016-10-08 19:14:31,953:('Table sample 10317.000036068 not found in mapping file',)
2016-10-08 19:14:31,954:('Table sample 10317.000030764 not found in mapping file',)
2016-10-08 19:14:31,954:('Table sample 10317.000026116 not found in mapping file',)
2016-10-08 19:14:31,954:('Table sample 10317.000017106 not found in mapping file',)
2016-10-08 19:14:31,954:('Table sample 10317.000030765 not found in mapping file',)
2016-10-08 19:14:31,954:('Table sample 10317.000023384 not found in mapping file',)
2016-10-08 19:14:31,954:('Table sample 10317.000017072 not found in mapping file',)
2016-10-08 19:14:31,954:('Table sample 10317.000017113 not found in mapping file',)
2016-10-08 19:14:31,954:('Table sample 10317.000026129 not found in mapping file',)
2016-10-08 19:14:31,954:('Table sample 10317.000017092 not found in mapping file',)
2016-10-08 19:14:31,954:('Table sample 10317.000017083 not found in mapping file',)
2016-10-08 19:14:31,954:('Table sample 10317.000026134 not found in mapping file',)
2016-10-08 19:14:31,954:('Table sample 10317.000026100 not found in mapping file',)
2016-10-08 19:14:31,954:('Table sample 10317.000017077 not found in mapping file',)
2016-10-08 19:14:31,954:('Table sample 10317.000017107 not found in mapping file',)
2016-10-08 19:14:31,954:('Table sample 10317.000023390 not found in mapping file',)
2016-10-08 19:14:31,954:('Table sample 10317.000017115 not found in mapping file',)
2016-10-08 19:14:31,955:('Table sample 10317.000017091 not found in mapping file',)
2016-10-08 19:14:31,955:('Table sample 10317.000026112 not found in mapping file',)
2016-10-08 19:14:31,955:('Table sample 10317.000036427 not found in mapping file',)
2016-10-08 19:14:31,955:('Table sample 10317.000036069 not found in mapping file',)
2016-10-08 19:14:31,955:('Table sample 10317.000030759 not found in mapping file',)
2016-10-08 19:14:31,955:('Table sample 10317.000030772 not found in mapping file',)
2016-10-08 19:14:31,955:('Table sample 10317.000036414 not found in mapping file',)
2016-10-08 19:14:31,955:('Table sample 10317.000036912 not found in mapping file',)
2016-10-08 19:14:31,955:('Table sample 10317.000026095 not found in mapping file',)
2016-10-08 19:14:31,955:('Table sample 10317.000030753 not found in mapping file',)
2016-10-08 19:14:31,955:('Table sample 10317.000030754 not found in mapping file',)
2016-10-08 19:14:31,955:('Table sample 10317.000036077 not found in mapping file',)
2016-10-08 19:14:31,955:('Table sample 10317.000030775 not found in mapping file',)
2016-10-08 19:14:31,955:('Table sample 10317.000036422 not found in mapping file',)
2016-10-08 19:14:31,955:('Table sample 10317.000036939 not found in mapping file',)
2016-10-08 19:14:31,956:('Table sample 10317.000030749 not found in mapping file',)
2016-10-08 19:14:31,956:('Table sample 10317.000036392 not found in mapping file',)
2016-10-08 19:14:31,956:('Table sample 10317.000030733 not found in mapping file',)
2016-10-08 19:14:31,956:('Table sample 10317.000036413 not found in mapping file',)
2016-10-08 19:14:31,956:('Table sample 10317.000036098 not found in mapping file',)
2016-10-08 19:14:31,956:('Table sample 10317.000036420 not found in mapping file',)
2016-10-08 19:14:31,956:('Table sample 10317.000036394 not found in mapping file',)
2016-10-08 19:14:31,956:('Table sample 10317.000026136 not found in mapping file',)
2016-10-08 19:14:31,956:('Table sample 10317.000036112 not found in mapping file',)
2016-10-08 19:14:31,956:('Table sample 10317.000017094 not found in mapping file',)
2016-10-08 19:14:31,956:('Table sample 10317.000036412 not found in mapping file',)
2016-10-08 19:14:31,956:('Table sample 10317.000036104 not found in mapping file',)
2016-10-08 19:14:31,956:('Table sample 10317.000030743 not found in mapping file',)
2016-10-08 19:14:31,956:('Table sample 10317.000026096 not found in mapping file',)
2016-10-08 19:14:31,956:('Table sample 10317.000036111 not found in mapping file',)
2016-10-08 19:14:31,957:('Table sample 10317.000017086 not found in mapping file',)
2016-10-08 19:14:31,957:('Table sample 10317.000030750 not found in mapping file',)
2016-10-08 19:14:31,957:('Table sample 10317.000026133 not found in mapping file',)
2016-10-08 19:14:31,957:('Table sample 10317.000036423 not found in mapping file',)
2016-10-08 19:14:31,957:('Table sample 10317.000017114 not found in mapping file',)
2016-10-08 19:14:31,957:('Table sample 10317.000026141 not found in mapping file',)
2016-10-08 19:14:31,957:('Table sample 10317.000017093 not found in mapping file',)
2016-10-08 19:14:31,957:('Table sample 10317.000026137 not found in mapping file',)
2016-10-08 19:14:31,957:('Table sample 10317.000026104 not found in mapping file',)
2016-10-08 19:14:31,957:('Table sample 10317.000017079 not found in mapping file',)
2016-10-08 19:14:31,957:('Table sample 10317.000017085 not found in mapping file',)
2016-10-08 19:14:31,957:('Table sample 10317.000017088 not found in mapping file',)
2016-10-08 19:14:31,957:('Table sample 10317.000023381 not found in mapping file',)
2016-10-08 19:14:31,957:('Table sample 10317.000026111 not found in mapping file',)
2016-10-08 19:14:31,957:('Table sample 10317.000017104 not found in mapping file',)
2016-10-08 19:14:31,958:('Table sample 10317.000026140 not found in mapping file',)
2016-10-08 19:14:31,958:('Table sample 10317.000023391 not found in mapping file',)
2016-10-08 19:14:31,958:('Table sample 10317.000017098 not found in mapping file',)
2016-10-08 19:14:31,958:('Table sample 10317.000026131 not found in mapping file',)
2016-10-08 19:14:31,958:('Table sample 10317.000023380 not found in mapping file',)
2016-10-08 19:14:31,958:('Table sample 10317.000017101 not found in mapping file',)
2016-10-08 19:14:31,958:('Table sample 10317.000023386 not found in mapping file',)
2016-10-08 19:14:31,958:('Table sample 10317.000026138 not found in mapping file',)
2016-10-08 19:14:31,958:('Table sample 10317.000026135 not found in mapping file',)
2016-10-08 19:14:31,958:('Table sample 10317.000017081 not found in mapping file',)
2016-10-08 19:14:31,958:('Table sample 10317.000026132 not found in mapping file',)
2016-10-08 19:14:31,958:('Table sample 10317.000017076 not found in mapping file',)
2016-10-08 19:14:31,958:('Table sample 10317.000023383 not found in mapping file',)
2016-10-08 19:14:31,958:('Table sample 10317.000017073 not found in mapping file',)
2016-10-08 19:14:31,958:('Table sample 10317.000017108 not found in mapping file',)
2016-10-08 19:14:31,959:('Table sample 10317.000026107 not found in mapping file',)
2016-10-08 19:14:31,959:('Table sample 10317.000017082 not found in mapping file',)
2016-10-08 19:14:31,959:('Table sample 10317.000030747 not found in mapping file',)
2016-10-08 19:14:31,959:('Table sample 10317.000026127 not found in mapping file',)
2016-10-08 19:14:31,959:('Table sample 10317.000036103 not found in mapping file',)
2016-10-08 19:14:31,959:('Table sample 10317.000036428 not found in mapping file',)
2016-10-08 19:14:31,959:('Table sample 10317.000036100 not found in mapping file',)
2016-10-08 19:14:31,959:('Table sample 10317.000030734 not found in mapping file',)
2016-10-08 19:14:31,959:('Table sample 10317.000036927 not found in mapping file',)
2016-10-08 19:14:31,959:('Table sample 10317.000036425 not found in mapping file',)
2016-10-08 19:14:31,959:('Table sample 10317.000030774 not found in mapping file',)
2016-10-08 19:14:31,959:('Table sample 10317.000036097 not found in mapping file',)
2016-10-08 19:14:31,959:('Table sample 10317.000036932 not found in mapping file',)
2016-10-08 19:14:31,959:('Table sample 10317.000030744 not found in mapping file',)
2016-10-08 19:14:31,959:('Table sample 10317.000036083 not found in mapping file',)
2016-10-08 19:14:31,960:('Table sample 10317.000036395 not found in mapping file',)
2016-10-08 19:14:31,960:('Table sample 10317.000030751 not found in mapping file',)
2016-10-08 19:14:31,960:('Table sample 10317.000036406 not found in mapping file',)
2016-10-08 19:14:31,960:('Table sample 10317.000036110 not found in mapping file',)
2016-10-08 19:14:31,960:('Table sample 10317.000036418 not found in mapping file',)
2016-10-08 19:14:31,960:('Table sample 10317.000036106 not found in mapping file',)
2016-10-08 19:14:31,960:('Table sample 10317.000030756 not found in mapping file',)
2016-10-08 19:14:31,960:('Table sample 10317.000036075 not found in mapping file',)
2016-10-08 19:14:31,960:('Table sample 10317.000036391 not found in mapping file',)
2016-10-08 19:14:31,960:('Table sample 10317.000036399 not found in mapping file',)
2016-10-08 19:14:31,960:('Table sample 10317.000030740 not found in mapping file',)
2016-10-08 19:14:31,960:('Table sample 10317.000036070 not found in mapping file',)
2016-10-08 19:14:31,960:('Table sample 10317.000036934 not found in mapping file',)
2016-10-08 19:14:31,960:('Table sample 10317.000026114 not found in mapping file',)
2016-10-08 19:14:31,960:('Table sample 10317.000036101 not found in mapping file',)
2016-10-08 19:14:31,960:('Table sample 10317.000036417 not found in mapping file',)
2016-10-08 19:14:31,961:('Table sample 10317.000036941 not found in mapping file',)
2016-10-08 19:14:31,961:('Table sample 10317.000036085 not found in mapping file',)
2016-10-08 19:14:31,961:('Table sample 10317.000030742 not found in mapping file',)
2016-10-08 19:14:31,961:('Table sample 10317.000026094 not found in mapping file',)
2016-10-08 19:14:31,961:('Table sample 10317.000026098 not found in mapping file',)
2016-10-08 19:14:31,961:('Table sample 10317.000036398 not found in mapping file',)
2016-10-08 19:14:31,961:('Table sample 10317.000030739 not found in mapping file',)
2016-10-08 19:14:31,961:('Table sample 10317.000036919 not found in mapping file',)
2016-10-08 19:14:31,961:('Table sample 10317.000036081 not found in mapping file',)
2016-10-08 19:14:31,961:('Table sample 10317.000030757 not found in mapping file',)
2016-10-08 19:14:31,961:('Table sample 10317.000030771 not found in mapping file',)
2016-10-08 19:14:31,961:('Table sample 10317.000026102 not found in mapping file',)
2016-10-08 19:14:31,961:('Table sample 10317.000026110 not found in mapping file',)
2016-10-08 19:14:31,962:('Table sample 10317.000036400 not found in mapping file',)
2016-10-08 19:14:31,962:('Table sample 10317.000036078 not found in mapping file',)
2016-10-08 19:14:31,962:('Table sample 10317.000026103 not found in mapping file',)
2016-10-08 19:14:31,962:('Table sample 10317.000026109 not found in mapping file',)
2016-10-08 19:14:31,962:('Table sample 10317.000026113 not found in mapping file',)
2016-10-08 19:14:31,962:('Table sample 10317.000017099 not found in mapping file',)
2016-10-08 19:14:31,962:('Table sample 10317.000017118 not found in mapping file',)
2016-10-08 19:14:31,962:('Table sample 10317.000017119 not found in mapping file',)
2016-10-08 19:14:31,962:('Table sample 10317.000026125 not found in mapping file',)
2016-10-08 19:14:31,962:('Table sample 10317.000017110 not found in mapping file',)
2016-10-08 19:14:31,962:('Table sample 10317.000017103 not found in mapping file',)
2016-10-08 19:14:31,962:('Table sample 10317.000026105 not found in mapping file',)
2016-10-08 19:14:31,962:('Table sample 10317.000026108 not found in mapping file',)
2016-10-08 19:14:31,962:('Table sample 10317.000017117 not found in mapping file',)
2016-10-08 19:14:31,962:('Table sample 10317.000026142 not found in mapping file',)
2016-10-08 19:14:31,963:('Table sample 10317.000023389 not found in mapping file',)
2016-10-08 19:14:31,963:('Table sample 10317.000030741 not found in mapping file',)
2016-10-08 19:14:31,963:('Table sample 10317.000026122 not found in mapping file',)
2016-10-08 19:14:31,963:('Table sample 10317.000017096 not found in mapping file',)
2016-10-08 19:14:31,963:('Table sample 10317.000017105 not found in mapping file',)
2016-10-08 19:14:31,963:('Table sample 10317.000017112 not found in mapping file',)
2016-10-08 19:14:31,963:('Table sample 10317.000023378 not found in mapping file',)
2016-10-08 19:14:31,963:('Table sample 10317.000023379 not found in mapping file',)
2016-10-08 19:14:31,963:('removing 207 samples',)
2016-10-08 19:14:31,966:('deleted. number of samples in table is now 0',)
2016-10-08 19:14:31,967:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,967:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,967:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,967:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,967:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,967:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,968:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,968:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,968:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,968:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,968:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,968:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,968:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,968:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,969:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,969:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,969:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,969:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,969:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,969:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,969:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,969:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,969:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,969:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,970:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,970:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,970:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,970:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,970:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,970:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,970:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,970:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,970:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,970:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,971:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,971:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,971:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,971:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,971:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,971:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,971:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,971:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,971:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,971:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,972:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,972:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,972:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,972:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,972:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,972:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,972:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,972:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,972:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,972:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,973:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,973:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,973:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,973:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,973:('Duplicate SampleID 10317.00002 in mapping file',)
2016-10-08 19:14:31,973:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,973:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,973:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,973:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,974:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,974:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,974:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,974:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,974:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,974:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,974:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,974:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,974:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,974:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,975:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,975:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,975:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,975:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,975:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,975:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,975:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,975:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,975:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,975:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,975:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,976:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,976:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,976:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,976:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,976:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,976:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,976:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,976:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,976:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,976:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,976:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,976:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,977:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,977:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,977:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,977:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,977:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,977:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,977:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,977:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,977:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,977:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,977:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,977:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,978:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,978:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,978:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,978:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,978:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,978:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,978:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,978:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,978:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,978:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,978:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,979:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,979:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,979:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,979:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,979:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,979:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,979:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,979:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,979:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,979:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,979:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,979:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,979:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,980:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,980:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,980:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,980:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,980:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,980:('Duplicate SampleID 10317.00003 in mapping file',)
2016-10-08 19:14:31,980:('Duplicate SampleID 10317.00003 in mapping file',)
